-- Merging decision tree log ---
application
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6d47209987810a1f4ca828c738018704\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6d47209987810a1f4ca828c738018704\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
